Time,Area ID,Area Name,Data Value,Subgroup,,,,
2000,LACLCA,Saint Lucia,,Conch,,,,
2000,LACLCA,Saint Lucia,588,Dolphin,,,,
2000,LACLCA,Saint Lucia,234,Flying Fish,,,,
2000,LACLCA,Saint Lucia,,Lobster,,,,
2000,LACLCA,Saint Lucia,386,Other fish types,,,,
2000,LACLCA,Saint Lucia,5,Shark,,,,
2000,LACLCA,Saint Lucia,1860,Total,,,,
2000,LACLCA,Saint Lucia,473,Tuna,,,,
2000,LACLCA,Saint Lucia,250,Wahoo/ King Fish,,,,
2001,LACLCA,Saint Lucia,41,Conch,,,,
2001,LACLCA,Saint Lucia,427,Dolphin,,,,
2001,LACLCA,Saint Lucia,323,Flying Fish,,,,
2001,LACLCA,Saint Lucia,36,Lobster,,,,
2001,LACLCA,Saint Lucia,517,Other fish types,,,,
2001,LACLCA,Saint Lucia,5,Shark,,,,
2001,LACLCA,Saint Lucia,"1,967",Total,,,,
2001,LACLCA,Saint Lucia,404,Tuna,,,,
2001,LACLCA,Saint Lucia,214,Wahoo/ King Fish,,,,
2002,LACLCA,Saint Lucia,31,Conch,,,,
2002,LACLCA,Saint Lucia,373,Dolphin,,,,
2002,LACLCA,Saint Lucia,170,Flying Fish,,,,
2002,LACLCA,Saint Lucia,58,Lobster,,,,
2002,LACLCA,Saint Lucia,449,Other fish types,,,,
2002,LACLCA,Saint Lucia,66,Shark,,,,
2002,LACLCA,Saint Lucia,"1,604",Total,,,,
2002,LACLCA,Saint Lucia,219,Tuna,,,,
2002,LACLCA,Saint Lucia,246,Wahoo/ King Fish,,,,
2003,LACLCA,Saint Lucia,60,Conch,,,,
2003,LACLCA,Saint Lucia,304,Dolphin,,,,
2003,LACLCA,Saint Lucia,75,Flying Fish,,,,
2003,LACLCA,Saint Lucia,23,Lobster,,,,
2003,LACLCA,Saint Lucia,406,Other fish types,,,,
2003,LACLCA,Saint Lucia,5,Shark,,,,
2003,LACLCA,Saint Lucia,"1,528",Total,,,,
2003,LACLCA,Saint Lucia,487,Tuna,,,,
2003,LACLCA,Saint Lucia,170,Wahoo/ King Fish,,,,
2004,LACLCA,Saint Lucia,46,Conch,,,,
2004,LACLCA,Saint Lucia,376,Dolphin,,,,
2004,LACLCA,Saint Lucia,11,Flying Fish,,,,
2004,LACLCA,Saint Lucia,11,Lobster,,,,
2004,LACLCA,Saint Lucia,362,Other fish types,,,,
2004,LACLCA,Saint Lucia,20,Shark,,,,
2004,LACLCA,Saint Lucia,"1,483",Total,,,,
2004,LACLCA,Saint Lucia,419,Tuna,,,,
2004,LACLCA,Saint Lucia,238,Wahoo/ King Fish,,,,
2005,LACLCA,Saint Lucia,42,Conch,,,,
2005,LACLCA,Saint Lucia,198,Dolphin,,,,
2005,LACLCA,Saint Lucia,71,Flying Fish,,,,
2005,LACLCA,Saint Lucia,15,Lobster,,,,
2005,LACLCA,Saint Lucia,323,Other fish types,,,,
2005,LACLCA,Saint Lucia,12,Shark,,,,
2005,LACLCA,Saint Lucia,"1,296",Total,,,,
2005,LACLCA,Saint Lucia,466,Tuna,,,,
2005,LACLCA,Saint Lucia,169,Wahoo/ King Fish,,,,
2006,LACLCA,Saint Lucia,35,Conch,,,,
2006,LACLCA,Saint Lucia,382,Dolphin,,,,
2006,LACLCA,Saint Lucia,30,Flying Fish,,,,
2006,LACLCA,Saint Lucia,9,Lobster,,,,
2006,LACLCA,Saint Lucia,381,Other fish types,,,,
2006,LACLCA,Saint Lucia,7,Shark,,,,
2006,LACLCA,Saint Lucia,"1,441",Total,,,,
2006,LACLCA,Saint Lucia,410,Tuna,,,,
2006,LACLCA,Saint Lucia,187,Wahoo/ King Fish,,,,
2007,LACLCA,Saint Lucia,41,Conch,,,,
2007,LACLCA,Saint Lucia,512,Dolphin,,,,
2007,LACLCA,Saint Lucia,46,Flying Fish,,,,
2007,LACLCA,Saint Lucia,13,Lobster,,,,
2007,LACLCA,Saint Lucia,353,Other fish types,,,,
2007,LACLCA,Saint Lucia,5,Shark,,,,
2007,LACLCA,Saint Lucia,"1,509",Total,,,,
2007,LACLCA,Saint Lucia,328,Tuna,,,,
2007,LACLCA,Saint Lucia,211,Wahoo/ King Fish,,,,
2008,LACLCA,Saint Lucia,38,Conch,,,,
2008,LACLCA,Saint Lucia,361,Dolphin,,,,
2008,LACLCA,Saint Lucia,,Flying Fish,,,,
2008,LACLCA,Saint Lucia,13,Lobster,,,,
2008,LACLCA,Saint Lucia,341,Other fish types,,,,
2008,LACLCA,Saint Lucia,13,Shark,,,,
2008,LACLCA,Saint Lucia,"1,810",Total,,,,
2008,LACLCA,Saint Lucia,560,Tuna,,,,
2008,LACLCA,Saint Lucia,182,Wahoo/ King Fish,,,,
2009,LACLCA,Saint Lucia,34,Conch,,,,
2009,LACLCA,Saint Lucia,465,Dolphin,,,,
2009,LACLCA,Saint Lucia,220,Flying Fish,,,,
2009,LACLCA,Saint Lucia,10,Lobster,,,,
2009,LACLCA,Saint Lucia,64,Other fish types,,,,
2009,LACLCA,Saint Lucia,9,Shark,,,,
2009,LACLCA,Saint Lucia,"1,857",Total,,,,
2009,LACLCA,Saint Lucia,486,Tuna,,,,
2009,LACLCA,Saint Lucia,195,Wahoo/ King Fish,,,,
2010,LACLCA,Saint Lucia,28,Conch,,,,
2010,LACLCA,Saint Lucia,352,Dolphin,,,,
2010,LACLCA,Saint Lucia,109,Flying Fish,,,,
2010,LACLCA,Saint Lucia,19,Lobster,,,,
2010,LACLCA,Saint Lucia,472,Other fish types,,,,
2010,LACLCA,Saint Lucia,9,Shark,,,,
2010,LACLCA,Saint Lucia,"1,801",Total,,,,
2010,LACLCA,Saint Lucia,613,Tuna,,,,
2010,LACLCA,Saint Lucia,199,Wahoo/ King Fish,,,,
2011,LACLCA,Saint Lucia,,Conch,,,,
2011,LACLCA,Saint Lucia,473,Dolphin,,,,
2011,LACLCA,Saint Lucia,22,Flying Fish,,,,
2011,LACLCA,Saint Lucia,,Lobster,,,,
2011,LACLCA,Saint Lucia,457,Other fish types,,,,
2011,LACLCA,Saint Lucia,3,Shark,,,,
2011,LACLCA,Saint Lucia,"1,693",Total,,,,
2011,LACLCA,Saint Lucia,541,Tuna,,,,
2011,LACLCA,Saint Lucia,197,Wahoo/ King Fish,,,,
2012,LACLCA,Saint Lucia, …,Conch,,,,
2012,LACLCA,Saint Lucia,504,Dolphin,,,,
2012,LACLCA,Saint Lucia,4,Flying Fish,,,,
2012,LACLCA,Saint Lucia,,Lobster,,,,
2012,LACLCA,Saint Lucia,598,Other fish types,,,,
2012,LACLCA,Saint Lucia,11,Shark,,,,
2012,LACLCA,Saint Lucia,"1,710",Total,,,,
2012,LACLCA,Saint Lucia,442,Tuna,,,,
2012,LACLCA,Saint Lucia,151,Wahoo/ King Fish,,,,
2013,LACLCA,Saint Lucia,,Conch,,,,
2013,LACLCA,Saint Lucia,387,Dolphin,,,,
2013,LACLCA,Saint Lucia,107,Flying Fish,,,,
2013,LACLCA,Saint Lucia,…,Lobster,,,,
2013,LACLCA,Saint Lucia,498,Other fish types,,,,
2013,LACLCA,Saint Lucia,7,Shark,,,,
2013,LACLCA,Saint Lucia,"1,639",Total,,,,
2013,LACLCA,Saint Lucia,492,Tuna,,,,
2013,LACLCA,Saint Lucia,148,Wahoo/ King Fish,,,,
2014,LACLCA,Saint Lucia,75,Conch,,,,
2014,LACLCA,Saint Lucia,407,Dolphin,,,,
2014,LACLCA,Saint Lucia,85,Flying Fish,,,,
2014,LACLCA,Saint Lucia,25,Lobster,,,,
2014,LACLCA,Saint Lucia,562,Other fish types,,,,
2014,LACLCA,Saint Lucia,4,Shark,,,,
2014,LACLCA,Saint Lucia,"1,696",Total,,,,
2014,LACLCA,Saint Lucia,385,Tuna,,,,
2014,LACLCA,Saint Lucia,156,Wahoo/ King Fish,,,,
